Security Code,Security Id
500013,ANSALAPI
500023,ASIANHOTNR
500024,ASSAMCO
500029,AUTOLITIND
500032,BAJAJHIND
500033,FORCEMOT
500039,BANCOINDIA
500041,BANARISUG
500042,BASF
500052,BEPL
500055,BHUSANSTL
500059,BINANIIND
500060,BIRLACABLE
500067,BLUESTARCO
500074,BPL
500083,CENTEXT
500085,CHAMBLFERT
500089,DICIND
500097,DALMIASUG
500102,BALLARPUR
500108,MTNL
500117,DCW
500119,DHAMPURSUG
500123,ELANTAS
500126,MERCK
500128,ELECTCAST
500133,ESABINDIA
500135,ESSELPRO
500136,ESTER
500139,FEDDERELEC
500148,UFLEX
500150,FOSECOIND
500155,GARDENSILK
500160,GTL
500168,GOODYEAR
500170,GTNINDS
500173,GUJFLUORO
500183,HFCL
500184,HSCL
500186,HINDOILEXP
500187,HSIL
500189,HINDUJAVEN
500193,HOTELEELA
500199,IGPL
500201,INDIAGLYCO
500207,INDORAMA
500210,INGERRAND
500215,ATFL
500227,JINDALPOLY
500231,UMANGDAIR
500234,KAKATCEM
500235,KSL
500241,KIRLOSBROS
500243,KIRLOSIND
500245,KIRLFER
500249,KSBPUMPS
500250,LGBBROSLTD
500254,UTTAMVALUE
500255,LML
500259,LYKALABS
500265,MAHSEAMLES
500266,MAHSCOOTER
500268,MANALIPETC
500279,MIRCELECTR
500280,CENTENKA
500285,SPICEJET
500288,MOREPENLAB
500292,HEIDELBERG
500296,NAHARSPING
500304,NIITLTD
500307,NIRLON
500313,OILCOUNTUB
500314,ORIENTHOT
500317,OSWALAGRO
500327,PILITA
500335,BIRLACORPN
500336,SURYAROSNI
500337,PRIMESECU
500338,PRISMCEM
500339,RAIN
500343,PDUMJEPULP
500350,RSWM
500354,RAJSREESUG
500356,RAMANEWS
500366,ROLTA
500368,RUCHISOYA
500378,JINDALSAW
500402,SPMLINFRA
500404,SUNFLAG
500405,SUPPETRO
500407,SWARAJENG
500412,TIRUMALCHM
500413,THOMASCOOK
500418,TOKYOPLAST
500429,UNIPHOS
500439,VHL
500444,WSTCSTPAPR
500449,HOCL
500460,MUKANDLTD
500463,AGCNET
500464,UCALFUEL
500467,HARRMALAYA
500488,ABBOTINDIA
500500,HINDMOTORS
500540,PREMIER
500645,DEEPAKFERT
500650,EXCELINDUS
500672,NOVARTIND
500710,AKZOINDIA
500730,NOCIL
500777,TNPETRO
500780,ZUARIGLOB
500840,EIHOTEL
500945,VALUEIND
501242,TCIFINANCE
501295,IITL
501301,TATAINVEST
501343,MOTOGENFIN
501455,GREAVESCOT
501848,GLOBOFFS
502090,SAGCEM
502137,DECCANCE
502157,MANGLMCEM
502165,OCL
502168,NCLIND
502219,BOROSIL
502330,IPAPPM
502420,ORIENTPPR
502448,ROLLT
502450,SESHAPAPER
502761,BLUBLND-B
502820,DCM
502865,FORBESCO
502937,KESORAMIND
502986,VTL
503031,PENINLAND
503100,PHOENIXLTD
503101,MARATHON
503169,RUBYMILLS
503310,SWANENERGY
503722,BANSWRAS
503811,SIYSIL
503960,BBL
504008,EMCO
504036,HIRECT
504058,NIPPOBATRY
504067,ZENSARTECH
504112,NELCO
504212,UNIVCABLES
504286,DELTAMAGNT
504614,SARDAEN
504741,INDIANHUME
504879,ORIENTABRA
504966,TINPLATE
505010,AUTOAXLES
505075,SETCO
505160,TALBROAUTO
505163,ZFSTEERING
505192,SMLISUZU
505196,TIL
505230,CIMMCO
505242,DYNAMATECH
505283,KIRLPNU
505324,MANUGRAPH
505355,NESCO
505368,REVATHI
505400,TEXINFRA
505412,WENDT
505509,RESPONIND
505533,WESTLIFE
505688,BHARATGEAR
505700,ELECON
505714,GABRIEL
505720,HERCULES
505726,IFBIND
505744,FMGOETZE
505790,SCHAEFFLER
505800,RANEHOLDIN
505854,TRF
505890,KENNAMET
506074,ARSHIYA
506076,GRINDWELL
506079,LAKPRE
506109,GENESYS
506146,VIVIDHA
506184,KANANIIND
506194,ASL
506197,BLISSGVS
506222,INEOSSTYRO
506235,ALEMBICLTD
506390,CLNINDIA
506401,DEEPAKNI
506480,GOCLCORP
506525,KANORICHEM
506579,ORIENTCQ
506590,PHILIPCARB
506618,PUNJABCHEM
506655,SUDARSCHEM
506690,UNICHEMLAB
506720,ZANDUREALT
506767,ALKYLAMINE
506820,ASTRAZEN
506943,JBCHEPHARM
507180,KESARENT
507205,TI
507315,SAKHTISUG
507410,WALCHANNAG
507438,IFBAGRO
507442,DHARSUGAR
507450,THIRUSUGAR
507488,GMBREW
507490,RANASUG
507514,SDBL
507580,IVP
507717,DHANUKA
507747,TTKHEALTH
507785,TAINWALCHM
507789,JAGSNPHARM
507815,GILLETTE
507828,ANSALHSG
507880,VIPIND
508486,HAWKINCOOK
508814,COSMOFILMS
508906,EVERESTIND
508933,AYMSYNTEX
508989,NAVNETEDUL
509009,AUSOMENT
509055,VISAKAIND
509077,PRESSMN
509079,GUFICBIO
509152,GRPLTD
509220,PTL
509243,TVSSRICHAK
509488,GRAPHITE
509496,ITDCEM
509550,GAMMONIND
509557,GARWALLROP
509567,GOACARBON
509631,HEG
509635,HINDCOMPOS
509675,HIL
509692,INDIANCARD
509715,JAYSHREETEA
509820,PAPERPROD
509874,SHALPAINTS
509966,VSTIND
511034,JINDRILL
511108,SHIVTEX
511208,IVC
511333,VLSFINANCE
511413,CREST
511473,INDBANK
511505,CAPITALT
511559,TIMESGTY
511611,DCMFINSERV
511630,SAMBHAAV
511676,GICHSGFIN
511726,VIPUL
511766,MUTHTFN
512093,CRANESSOFT
512131,SIGNETIND
512161,8KMILES
512179,SUNTECK
512237,JAICORPLTD
512289,SHIRPUR-G
512296,BHAGYNAGAR
512299,STERLINBIO
512519,DONEAR
512529,SEQUENT
512531,STCINDIA
512553,ZENITHEXPO
512559,KOHINOOR
512573,AVANTI
512597,KEYCORPSER
512608,BHANDHOS
512626,ORBTEXP
513023,NBVENTURES
513108,GANDHITUBE
513121,ORICON
513151,STINDIA
513179,NATNLSTEEL
513216,UTTAMSTL
513228,PENIND
513262,SSWL
513269,MANINDS
513335,METALFORGE
513349,AJMERA
513414,SMPL
513434,TATAMETALI
513436,SHAHALLOYS
513446,MONNETISPA
513519,PITTILAM
513554,MAHASTEEL
513597,SURANAIND
513605,SRIPIPES
513691,JMTAUTOLTD
513729,AROGRANITE
514034,JBFIND
514043,HIMATSEIDE
514045,BSL
514142,TTL
514167,GANECOS
514175,VARDMNPOLY
514211,SUMEETINDS
514234,SANGAMIND
514274,AARVEEDEN
514286,ASHIMASYN
514300,PIONEEREMB
514326,PATSPINLTD
514348,WINSOME
514354,PREMIERPOL
515030,ASAHIINDIA
515037,MURUDCERA
515055,ANANTRAJ
515093,MADHAV
515145,HINDNATGLS
516007,MANGTIMBER
516016,SHREYANIND
516022,STARPAPER
516064,ARROWGREEN
516072,VISHNU
516082,NRAGRINDQ
516092,PDUMJEIND
517015,VINDHYATEL
517041,ADORWELD
517059,SALZER
517080,HIGHGROUND
517140,MOSERBAER
517146,USHAMART
517164,ZENITHCOMP
517168,SUBROS
517174,HONAUT
517206,LUMAXIND
517214,SPICEMOBI
517224,SUJANAUNI
517271,HBLPOWER
517296,PHOENIXLL
517300,GIPCL
517330,CMI
517344,MINDTECK
517380,IGARASHI
517421,BUTTERFLY
517447,RSSOFTWARE
517498,WEBELSOLAR
517518,LEEL
517530,SURANAT&amp
517536,ONWARDTEC
517544,CENTUM
517556,PVP
517562,TRIGYN
517569,KEI
517571,INDLMETER
518029,GSCLCEMENT
518091,APCL
519091,TASTYBIT
519105,AVTNPL
519136,NAHARINDUS
519156,VADILALIND
519183,ADFFOODS
519224,WILLAMAGOR
519248,JVLAGRO
519260,SANWARIA
519383,ANIKINDS
519494,NKIND
519552,HERITGFOOD
519570,LAKSHMIO
519588,DFM
519600,CCL
519602,KELLTONTEC
520008,RICOAUTO
520021,OMAXAUTO
520043,MUNJALSHOW
520051,JAMNAAUTO
520056,SUNCLAYLTD
520057,SONASTEER
520059,MUNJALAU
520066,JAYBARMARU
520077,AMTEKAUTO
520086,SICAL
520111,RATNAMANI
520113,VESUVIUS
520119,ASAL
520151,SHREYAS
521014,EUROTEXIND
521018,MARALOVER
521034,SOMATEX
521064,TRIDENT
521070,ALOKTEXT
521082,SPENTEX
521109,NAGREEKEXP
521163,ZODIACLOTH
521180,SUPERSPIN
521194,SILINV
521200,SURYALAXMI
521220,DAMOINDUS
521248,KITEX
522029,WINDMACHIN
522034,SHANTIGEAR
522064,HONDAPOWER
522073,HITECHGEAR
522074,ELGIEQUIP
522113,TIMKEN
522163,DIAPOWER
522205,PRAJIND
522217,GUJAPOLLO*
522241,MMFL
522249,MAYURUNIQ
522261,DOLPHINOFF
522263,JMCPROJECT
522285,JAYNECOIND
522287,KALPATPOWR
522295,CONTROLPR
523011,WEIZMANIND
523127,EIHAHOTELS
523207,KOKUYOCMLN
523260,PEARLPOLY
523261,VENKYS
523269,ADVANIHOTR
523283,SUPERHOUSE
523319,BALMLAWRIE
523367,DCMSHRIRAM
523371,MAWANASUG
523391,NAHARPOLY
523395,3MINDIA
523398,JCHAC
523445,RIIL
523457,LINDEINDIA
523539,PRECWIRE
523574,FEL
523592,JENSONICOL
523610,ITI
523618,DREDGECORP
523628,PODDAR
523630,NFL
523648,PLASTIBLEN
523694,APCOTEXIND
523704,MASTEK
523708,EIMCOELECO
523716,ASHIANA
523724,VIJSHAN
523736,DPL
523792,MAZDALTD
523796,VICEROY
523828,MENONBE
523838,SIMPLEXINF
524000,MAGMA
524019,KINGFA
524051,POLYPLEX
524075,ALBERTDA
524109,KABRAEXTRU
524129,VINYLINDIA
524164,IOLCP
524200,VINATIORGA
524208,AARTIIND
524226,GAEL
524230,RCF
524280,KOPRAN
524330,JAYAGROGN
524348,AARTIDRUGS
524370,BODALCHEM
524372,ORCHIDPHAR
524394,VIMTALABS
524500,KILITCH
524558,NEULANDLAB
524570,PODARPIGQ
524598,AKSCHEM
524652,INDSWFTLTD
524667,SOTL
524669,HESTERBIO
524689,PARENTLD
524709,NAGAAGRI
524735,HIKAL
524742,CAPPL
524820,PANAMAPET
524824,BALPHARMA
526093,SATHAISPAT
526173,ANDREWYU
526217,HITECHCORP
526227,FILATEX
526235,MERCATOR
526247,PREMEXPLQ
526263,MOLDTEK
526325,ORIENTLTD
526367,GANESHHOUC
526381,PATINTLOG
526397,ALPHAGEO
526521,SANGHIIND
526550,CCHHL
526582,TPLPLAST
526586,WIMPLAST
526596,LIBERTSHOE
526608,ELECTHERM
526642,MIRZAINT
526650,TFCILTD
526666,BIL
526668,KAMATHOTEL
526707,ALCHEM
526725,SANDESH
526729,GOLDIAM
526797,GREENPLY
526801,PSL
526807,SEAMECLTD
526849,BANARBEADS
526881,63MOONS
526885,SARLAPOLY
526921,21STCENMGM
526947,LAOPALA
526953,VENUSREM
526987,URJAGLOBA
527001,ASHAPURMIN
530001,GUJALKALI
530011,MANGCHEFER
530023,FORTUNEF
530047,RAIREKMOH
530073,SANGHVIMOV
530075,SELAN
530117,FAIRCHEM
530135,OPTIEMUS
530191,CHROMATIC
530199,THEMISMED
530239,SUVEN
530299,KOTHARIPRO
530343,GENUSPOWER
530363,UGARSUGAR
530365,ORIENTBELL
530367,NRBBEARING
530377,NILA
530381,PETRONENGG
530517,RELAXO
530549,SHILPAMED
530655,GOODLUCK
530699,RAJRAYON
530721,ANGIND
530759,STERTOOLS
530773,IVRCLINFRA
530803,BHAGIL
530813,KRBL
530843,CUPID
530919,REMSONSIND
530943,SABTN
530961,VIKASECO
530999,BALAMINES
531082,ALANKIT
531092,OMMETALS
531120,PATELENG
531147,ALICON
531179,ARMANFIN
531209,NUCLEUS
531241,LINCPENQ
531266,VSTTILLERS
531335,ZYDUSWELL
531339,JAIHINDPRO
531349,PANACEABIO
531373,THEBYKE
531400,ALMONDZ
531404,ZICOM
531426,TNPL
531431,SHAKTIPUMP
531453,MOHITIND
531495,BLUECOAST
531497,MADHUCON
531508,EVEREADY
531524,ICSA
531531,HATSUN
531543,JINDWORLD
531548,SOMANYCERA
531556,CORALFINAC
531595,CGCL
531599,FDC
531624,COUNCODOS
531633,LINCOPH
531717,VIDHIING
531723,STAMPEDE
531746,PRAENG
531768,POLYMED
531795,ATULAUTO
531816,PANORAMUNI
531847,ASTAR
531879,PIONDIST
531882,KWALITY
531892,KHANDSE
531934,SUPREMETEX
531978,AMBIKCO
532051,SWELECTES
532054,KDDL
532081,KSERASERA
532097,MUKANDENGG
532123,BSELINFRA
532133,IFGLREFRAC
532141,ANDHRACEMT
532143,SKMEGGPROD
532150,INDRAMEDCO
532156,VAIBHAVGBL
532162,JKPAPER
532163,SAREGAMA
532172,SPHEREGSL
532173,CYBERTECH
532180,DHANBANK
532189,ITDC
532212,ARCHIES
532216,HBSTOCK
532219,ENERGYDEV
532221,SONATSOFTW
532240,INDNIPPON
532256,NSIL
532259,APARINDS
532268,ACCELYA
532282,CASTEXTECH
532285,GEOJITFSL
532290,BLBLIMITED
532301,TATACOFFEE
532305,INDSWFTLAB
532309,GEPIL
532310,SHREERAMA
532313,MAHLIFE
532324,CINEVISTA
532326,INTENTECH
532332,CURATECH
532339,COMPUSOFT
532341,IZMO
532348,SUBEX
532349,TCI
532351,AKSHOPTFBR
532356,TRIVENI
532357,MUKTAARTS
532365,DSSL
532366,PNBGILTS
532368,LYCOS
532369,RAMCOIND
532370,RAMCOSYS
532371,TTML
532375,TIPSINDLTD
532382,BALAJITELE
532386,CALSOFT
532387,PNC
532390,TAJGVK
532391,OPTOCIRCUI
532392,CREATIVEYE
532395,AXISCADES
532398,UMESLTD
532401,VIJAYABANK
532408,MEGASOFT
532413,CEREBRAINT
532416,NEXTMEDIA
532419,SMARTLINK
532440,MPSLTD
532443,CERA
532456,COMPUAGE
532457,GULPOLY
532460,PONNIERODE
532468,KAMAHOLD
532475,APTECHT
532479,ISMTLTD
532481,NOIDATOLL
532486,POKARNA
532493,ASTRAMICRO
532497,RADICO
532504,NAVINFLUOR
532507,BAGFILMS
532508,JSL
532509,SUPRAJIT
532511,EXCELCROP
532513,TVSELECT
532515,TVTODAY
532521,PALRED
532525,MAHABANK
532527,RKFORGE
532528,DATAMATICS
532529,NDTV
532539,MINDAIND
532543,GULFPETRO
532548,CENTURYPLY
532553,WELENT
532604,SALSTEEL
532605,JBMA
532609,BHARATIDIL
532610,DWARKESH
532612,INDOCO
