Security Code,Security Id
532613,VIPCLOTHNG
532616,XCHANGING
532621,MORARJEE
532624,JINDALPHOT
532627,JPPOWER
532628,3IINFOTECH
532630,GOKEX
532633,ALLSEC
532637,MANGALAM
532638,SHOPERSTOP
532640,CYBERMEDIA
532641,NDL
532642,JSWHL
532644,JKCEMENT
532646,UNIPLY
532647,PROVOGE
532649,NECLIFE
532650,MSPL
532651,SPLIL
532658,EON
532660,VIVIMEDLAB
532661,RML
532662,HTMEDIA
532663,SASKEN
532665,RAJVIR
532668,AURIONPRO
532673,KMSUGAR
532674,BASML
532676,PBAINFRA
532678,BRFL
532679,SORILINFRA
532684,EKC
532687,REPRO
532692,RMCL
532693,PUNJLLOYD
532694,BARTRONICS
532696,EDUCOMP
532698,NITINSPIN
532699,ROHLTD
532700,ENIL
532705,JAGRAN
532706,INOXLEISUR
532707,DYNPRO
532711,SUNILHITEC
532713,SAKUMA
532715,GITANJALI
532716,GILLANDERS
532717,INDOTECH
532718,PRATIBHA
532719,BLKASHYAP
532721,VISASTEEL
532722,NITCO
532725,SOLARINDS
532727,ADHUNIK
532728,MALUPAPER
532730,SGL
532732,KKCL
532735,RSYSTEMINT
532737,EMKAY
532740,LOKESHMACH
532741,KAMDHENU
532744,GTNTEX
532746,UNITY
532748,PFOCUS
532749,ALLCARGO
532751,EASUNREYRL
532756,MAHINDCIE
532757,VOLTAMP
532759,ATLANTA
532760,DEEPIND
532761,HOVS
532762,ACE
532764,GEECEE
532765,USHERAGRO
532767,GAYAPROJ
532768,FIEMIND
532771,JHS
532773,GLOBALVECT
532775,GTLINFRA
532776,SHIVAMAUTO
532782,SUTLEJTEX
532783,DAAWAT
532785,RUCHIRA
532787,ESSDEE
532788,XLENERGY
532790,TANLA
532794,ZEEMEDIA
532795,SITINET
532796,LUMAXTECH
532799,HUBTOWN
532801,CTE
532804,TIIL
532807,CINELINE
532808,PGIL
532811,AHLUCONT
532812,TFL
532813,CANDC
532815,SMSPHARMA
532817,ORIENTALTL
532820,ELAND
532823,EUROCERA
532826,RAJTV
532828,AMDIND
532830,ASTRAL
532831,ABHISHEK
532834,CAMLINFIN
532842,SRHHYPOLTD
532845,TGBHOTELS
532847,HILTON
532850,MIC
532851,INSECTICID
532852,MCDHOLDING
532853,ASAHISONG
532854,NITINFIRE
532856,TIMETECHNO
532859,HGS
532864,NELCAST
532865,MEGH
532867,V2RETAIL
532869,TARMAT
532871,CELESTIAL
532875,ADSL
532877,SIMPLEX
532878,ALPA
532880,OMAXE
532883,ZYLOG
532884,REFEX
532886,SELMCL
532887,NTL
532888,ASIANTILES
532889,KPRMILL
532890,TAKE
532891,PURVA
532892,MOTILALOFS
532894,INDOWIND
532895,NAGREEKCAP
532896,MAGNUM
532900,SEINV
532902,CCCL
532904,SUPREMEINF
532906,MAANALU
532907,IL&amp
532908,SHARONBIO
532914,ARCOTECH
532920,EDL
532923,RJL
532924,KOLTEPATIL
532926,JYOTHYLAB
532928,TRIL
532929,BRIGADE
532930,BGRENERGY
532931,BURNPUR
532932,MANAKSIA
532934,PPAP
532935,ARIES
532941,CORDSCABLE
532942,KNRCON
532944,ONMOBILE
532945,SHRIRAMEPC
532946,BANG
532948,TULSI
532951,GSS
532952,NAHARCAP
532959,GAMMNINFRA
532960,IBVENTURES
532961,SITASHREE
532966,TWL
532967,KIRIINDUS
532974,BIRLAMONEY
532976,JAIBALAJI
532980,GOKUL
532983,RPGLIFE
532987,RBL
532988,RANEENGINE
532989,BAFNAPHARM
532994,ARCHIDPLY
532997,KSK
533001,SOMICONV
533008,OISL
533012,LPDC
533014,SICAGEN
533022,20MICRONS
533029,ALKALI
533033,ISGEC
533047,IMFA
533048,GISOLUTION
533068,ARROWTEX
533080,MOLDTKPAC
533088,MHRIL
533090,EXCEL
533095,BENGALASM
533104,GLOBUSSPR
533121,SQSBFSI
533138,ASTEC
533146,DLINKINDIA
533152,MBLINFRA
533154,INFINITE
533156,VASCONEQ
533157,SYNCOM
533160,DBREALTY
533161,EMMBI
533164,TEXMOPIPES
533166,SUNDARAM
533168,ROSSELLIND
533169,MANINFRA
533171,UNITEDBNK
533176,DQE
533178,PRADIP
533181,ISFT
533192,KCPSUGIND
533193,KECL
533200,TALWALKARS
533202,NITESHEST
533203,TARAPUR
533204,MANDHANA
533207,JPINFRATEC
533216,TECHNOFAB
533217,HMVL
533218,EMAMIINFRA
533221,AHLWEST
533227,AHLEAST
533229,BAJAJCORP
533257,INDOSOLAR
533259,SASTASUNDR
533260,CAREERP
533261,EROSMEDIA
533262,RAMKY
533263,GREENPOWER
533264,ESL
533267,CANTABIL
533270,BEDMUTHA
533271,ASHOKA
533272,CEBBCO
533275,GAL
533276,BSLIMITED
533281,TECHNO
533282,GRAVITA
533284,RPPINFRA
533286,MOIL
533287,ZEELEARN
533288,CLARIS
533289,KTIL
533292,A2ZINFRA
533293,KIRLOSENG
533294,RKDL
533295,PSB
533296,FMNL
533298,SURANASOL
533301,SPYL
533302,KICL
533303,BFINVEST
533306,SUMMITSEC
533316,STEL
533317,OMKARCHEM
533320,JUBLINDS
533321,BILENERGY
533326,TEXRAIL
533329,INDTERRAIN
533333,FCL
533336,DHUNINV
533339,ZENTEC
533343,LOVABLE
533344,PFS
533389,SHILPI
533393,TCIDEVELOP
533407,CNOVAPETRO
533411,SANGHVIFOR
533451,KARMAENG
533452,WEIZFOREX
533470,RUSHIL
533482,KRIINFRA
533506,INVENTURE
533520,SORILHOLD
533540,TREEHOUSE
533543,BROOKS
533552,RUPA
533553,TDPOWERSYS
533569,SRSLTD
533576,VASWANI
533581,PGEL
533605,PRAKASHCON
533629,TIJARIA
533632,ONELIFECAP
533638,FLEXITUFF
533644,UJAAS
533655,TRITURBINE
533676,INDOTHAI
533704,ESSARSHPNG
533758,APLAPOLLO
533761,GPTINFRA
533982,TERASOFT
534076,ORIENTREF
534139,SCHNEIDER
534184,NAGAROIL
534312,MTEDUCARE
534369,TBZ
534392,VSSL
534425,SPECIALITY
534532,LYPSAGEMS
534597,RTNINFRA
534598,SEPOWER
534612,AMTL
534615,NECCLTD
534674,DUCON
534675,PROZONINTU
534691,COMCL
534742,ZUARI
534748,STEELXIND
534756,TARAJEWELS
534758,CIGNITI
534976,VMART
535141,SRDL
535458,NIBL
535467,AIFL
535601,SREEL
535602,SHARDA
535754,ORIENTCEM
536128,VKJINFRA
536264,TIGERLOGS
536507,FLFL
536592,SKFL
536773,JPOLYINVST
536974,CPL
537254,RCIIND
537259,SUYOG
537291,NATHBIOGEN
537292,AGRITECH
537483,RELCNX100
537708,KOTAKNIFTY
538019,OBIL
538057,CPSEETF
538268,WONDERLA
538418,RCLEDIIADD
538419,RCLEDIIADG
538420,RCLENDIIAD
538421,RCLENDIIAG
538501,IPRU2401
538502,IPRU8601
538547,OASIS
538562,SKIPPER
538567,GULFOILLUB
538577,IPRU2428
538578,IPRU8628
538591,RCAPBULADD
538592,RCAPBULADG
538593,RCAPBUILAD
538594,RCAPBUILAG
538630,RCAPBULBDD
538631,RCAPBULBDG
538632,RCAPBUILBD
538633,RCAPBUILBG
538635,SNOWMAN
538648,IPRU2487
538649,IPRU2488
538650,IPRU8687
538651,IPRU8688
538666,SHARDACROP
538685,SHEMAROO
538706,ULTRACAB
538709,SEOFIGR
538710,SEOFIDR
538711,SEOFIGD
538712,SEOFIDD
538713,ATISHAY
538715,DHABRIYA
538717,RCAPBULCDD
538718,RCAPBULCDG
538719,RCAPBUILCD
538720,RCAPBUILCG
538728,IPRU2511
538729,IPRU8711
538730,PDSMFL
538755,BSLFEFS3RG
538756,BSLFEFS3RN
538757,BSLFEFS3DG
538758,BSLFEFS3DN
538763,IPRU2530
538764,IPRU8730
538771,PINCON
538808,D3YRCEERG
538809,D3YRCEERDP
538810,D3YRCEEDG
538811,D3YRCEEDDP
538812,AANCHALISP
538818,SEOFIIGR
538819,SEOFIIDR
538820,SEOFIIGD
538821,SEOFIIDD
538836,MONTECARLO
538841,BSLFEFS4RG
538842,BSLFEFS4RN
538843,BSLFEFS4DG
538844,BSLFEFS4DN
538853,RCBFIIADD
538854,RCBFIIADG
538855,RCBFIIAD
538856,RCBFIIAG
538861,AMSONS
538892,IPRU2586
538893,IPRU8788
538902,DHUNTEAIND
538924,IPRU2591
538925,IPRU8793
538928,KARNAVATI
538936,IPRU2598
538937,IPRU8800
538938,RCBFIIBDD
538939,RCBFIIBDG
538940,RCBFIIBD
538941,RCBFIIBG
538957,LICNFR3G
538958,LICNFR3D
538959,LICNFR3G1
538960,LICNFR3D1
538961,GENUSPAPER
538962,MINDACORP
538979,GRNLAMIND
538980,HFEFDG
538981,HFEFDD
538982,HFEFRG
538983,HFEFRD
539015,ORTEL
539017,ASHFL
539031,SETFBSE100
539043,MANAKINDLTD
539044,MANAKSTELTD
539045,MNKALCOLTD
539046,MNKCMILTD
539052,BSLFEFS5RG
539053,BSLFEFS5RN
539054,BSLFEFS5DG
539055,BSLFEFS5DN
539056,ADLABS
539063,RCBFIICDD
539065,RCBFIICDG
539067,RCBFIICD
539070,RCBFIICG
539083,INOXWIND
539084,IPRU2619
539085,IPRU8821
539092,IPRU8841
539093,IPRU8842
539094,IPRU2639
539095,IPRU2640
539100,IPRU2626
539101,IPRU8828
539118,VRLLOG
539126,MEP
539133,KTKKIGFG
539134,HFEFBRG
539135,KTKKIGFD
539136,KTKKIGFGD
539137,KTKKIGFDD
539138,HFEFBRD
539139,HFEFBDG
539140,HFEFBDD
539141,UFO
539142,NIFTYEES
539150,PNCINFRA
539169,FUNNY
539179,IPRU2670
539180,IPRU8872
539202,RCBFIIIAX
539203,RCBFIIIAZ
539204,RCBFIIIAD
539205,RCBFIIIAG
539207,MANPASAND
539251,BALKRISHNA
539252,SCFL
539276,KAYA
539285,IPRU8895
539286,IPRU2693
539287,ORTINLAABS
539289,MJCO
539290,BINDALAGRO
539301,ARVSMART
539302,POWERMECH
539309,RAMASTEEL
539312,UTISENSETF
539313,UTINIFTETF
539319,IPRU8917
539320,IPRU8910
539321,IPRU2715
539322,IPRU2708
539331,VETO
539333,PENPEBS
539334,SHREEPUSHK
539346,SADBHIN
539351,PRABHAT
539394,IPRU8923
539395,IPRU8924
539396,IPRU2721
539397,IPRU2722
539404,SATIN
539420,BSLFEFS6RG
539421,BSLFEFS6RN
539422,BSLFEFS6DG
539423,BSLFEFS6DN
539436,COFFEEDAY
539447,BEARDSELL
539450,SHK
539456,IPRU8937
539457,IPRU8938
539458,IPRU2735
539459,IPRU2736
539480,LICNETFN50
539487,LICNETFSEN
539516,HDFCNIFETF
539517,SXETF
539542,LUXIND
539551,NH
539597,JSLHISAR
539622,IPRU8957
539623,IPRU8958
539624,IPRU2755
539625,IPRU2756
539636,PRECAM
539658,TEAMLEASE
539678,QUICKHEAL
539708,IPRU2766
539709,IPRU2767
539710,IPRU8968
539711,IPRU8969
539725,GOKULAGRO
539742,SIMBHALS
539784,LICNFNHGP
539785,PDMJEPAPER
539787,HCG
539799,BHARATWIRE
539861,SKIL
539871,THYROCARE
539885,IPRU2812
539886,IPRU2813
539887,IPRU9014
539888,IPRU9015
539917,NAGARFERT
539940,MAXVIL
539945,NV20IWIN
539954,IPRU2821
539955,IPRU9023
539978,QUESS
539979,DIGJAMLTD
539980,MIDCAPIWIN
539981,MAXINDIA
539992,LLOYDSTEEL
540008,BSLSENETFG
540048,SPAL
540061,BIGBLOC
540073,BLS
540081,GOVNOW
540083,TVVISION
540098,BSLRIFS1RG
540099,BSLRIFS1RD
540100,BSLRIFS1RS
540101,BSLRIFS1DG
540102,BSLRIFS1DD
540103,BSLRIFS1DS
540124,GNA
540133,ICICIPRULI
540136,HPL
540153,ENDURANCE
540173,PNBHOUSING
540176,IPRU2880
540177,IPRU9082
540178,IPRU9083
540179,IPRU2881
540180,VBL
540194,BSLRIFS2RG
540195,BSLRIFS2RN
540196,BSLRIFS2DG
540197,BSLRIFS2DN
540203,SFL
540210,TMRVL
540212,TCIEXP
540222,LAURUSLABS
540248,AXISE1D1D
540249,AXISE1DGG
540250,AXISE1DPD
540251,AXISE1GPG
540255,IPRU2894
540256,IPRU2895
540257,IPRU9096
540258,IPRU9097
540271,IPRU2896
540272,IPRU2897
540273,IPRU9098
540274,IPRU9099
540293,PRICOLLTD
540333,AXISE2D1D
540334,AXISE2DGG
540335,AXISE2DPD
540336,AXISE2GPG
540366,RADIOCITY
540376,DMART
540378,BSLRIFS3RG
540379,BSLRIFS3RD
540381,BSLRIFS3DG
540383,BSLRIFS3DD
540403,CLEDUCATE
540417,CA50T
540418,CA10T
540419,CD50T
540420,CD10T
540421,CA50R
540422,CA10R
540423,CD50R
540424,CD10R
540425,SHANKARA
540469,IPRU2933
540470,IPRU9135
540497,SCHAND
540530,HUDCO
540538,IPRU2955
540539,IPRU9157
540544,PSPPROJECT
540551,AXISAEDGG
540552,AXISAEGPG
540575,STARCEMENT
540586,IPRU2969
540587,IPRU2970
540588,IPRU9171
540589,IPRU9172
540591,HEOF1126DG
540592,HEOF1126DD
540593,HEOF1126RG
540594,HEOF1126RD
540595,TEJASNET
540596,ERIS
540602,GTPL
540611,AUBANK
540612,LOWVOLIWIN
540616,ARTEMIS
540617,BSLRIFS4RG
540618,BSLRIFS4RD
540619,BSLRIFS4DG
540620,BSLRIFS4DD
540626,IPRU2987
540627,IPRU2988
540629,IPRU9189
540631,IPRU9190
540634,HEOF1100DG
540635,HEOF1100DD
540636,HEOF1100RG
540637,HEOF1100RD
540642,SALASAR
540653,SINTEXPLAST
540669,UTINEXT50
540671,AXISAHDGG
540672,AXISAHGPG
540673,SIS
540678,COCHINSHIP
540680,KIOCL
540682,IPRU2991
540683,IPRU2992
540684,IPRU9193
540685,IPRU9194
570002,FELDVR
570004,JISLDVREQS
580001,STAN
590003,KARURVYSYA
590005,TIDEWATER
590006,AMRUTANJAN
590013,XPROINDIA
590018,HISARMET
590021,BHARATRAS
590024,FACT
590025,GINNIFILA
590030,SPIC
590031,DENORA
590041,KAVVERITEL
590043,HARITASEAT
590051,SAKSOFT
590056,SALONACOT
590062,ANDHRSUGAR
590065,IMPAL
590066,KCP
590068,KHAITANLTD
590070,RADAAN
590071,SUNDARMFIN
590072,SUNDRMBRAK
590073,WHEELS
590075,LAMBODHARA
590078,MAITHANALL
590086,ORISSAMINE
590103,NIFTYBEES
590104,JUNIORBEES
590106,BANKBEES
590107,KOTAKPSUBK
590108,PSUBNKBEES
590109,SHARIABEES
590110,QNIFTY
590115,M50
590134,MADRASFERT
